[0.010s] Invoking command in '/home/ineogi2/ws/Biorobotics/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ineogi2/ws/Biorobotics/ros2_ws/build/realsense2_description -- -j12 -l12
[0.035s] Invoked command in '/home/ineogi2/ws/Biorobotics/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ineogi2/ws/Biorobotics/ros2_ws/build/realsense2_description -- -j12 -l12
[0.050s] Invoking command in '/home/ineogi2/ws/Biorobotics/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ineogi2/ws/Biorobotics/ros2_ws/build/realsense2_description
[0.056s] -- Install configuration: ""
[0.059s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.060s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.061s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.061s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.061s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.061s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.062s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.062s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.062s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.062s] -- Symlinking: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.069s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.069s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.069s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.069s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.071s] Invoked command in '/home/ineogi2/ws/Biorobotics/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ineogi2/ws/Biorobotics/ros2_ws/build/realsense2_description
